# source, target
218,120
218,153
218,199
218,4
218,52
218,82
218,83
218,104
218,127
218,163
218,182
218,188
218,193
218,12
218,19
218,74
218,80
218,119
218,121
218,145
218,200
218,6
218,7
218,14
218,17
218,25
218,29
218,38
218,53
218,61
218,62
218,86
218,105
218,129
218,138
218,164
218,174
218,176
218,186
218,209
218,213
218,20
218,50
218,65
218,88
218,94
218,133
218,148
218,157
218,8
218,24
218,28
218,42
218,46
218,63
218,71
218,91
218,159
218,160
218,222
218,225
218,22
218,37
218,84
218,220
218,11
218,147
218,72
218,158
218,189
218,224
218,110
218,49
218,76
218,177
218,36
218,137
218,54
219,33
219,47
219,67
219,109
219,123
219,140
219,171
219,215
219,230
219,64
219,118
219,27
219,116
219,142
219,191
219,81
219,55
219,211
219,31
219,56
219,95
219,162
219,170
219,59
219,73
219,96
219,101
219,114
219,153
219,199
219,218
219,83
219,104
219,163
219,193
219,12
219,19
219,74
219,80
219,145
219,200
219,38
219,50
219,8
219,24
219,42
219,37
219,220
219,11
219,158
219,68
219,28
220,131
220,215
220,219
220,230
220,39
220,48
220,77
220,2
220,64
220,118
220,139
220,210
220,27
220,116
220,142
220,191
220,198
220,34
220,81
220,89
220,90
220,117
220,126
220,130
220,181
220,184
220,206
220,202
220,43
220,44
220,57
220,106
220,136
220,166
220,30
220,35
220,98
220,161
220,185
220,203
220,205
220,226
220,16
220,23
220,97
220,125
220,194
220,15
220,55
220,103
220,107
220,111
220,115
220,165
220,195
220,211
220,217
220,18
220,31
220,56
220,95
220,162
220,169
220,170
220,187
220,216
220,59
220,68
220,70
220,73
220,96
220,101
220,102
220,114
220,120
220,153
220,199
220,218
220,1
220,4
220,52
220,83
220,104
220,127
220,163
220,182
220,188
220,193
220,12
220,19
220,74
220,80
220,119
220,121
220,145
220,200
220,6
220,7
220,10
220,14
220,17
220,25
220,29
220,38
220,53
220,61
220,62
220,86
220,92
220,105
220,138
220,164
220,174
220,176
220,186
220,209
220,213
220,221
220,20
220,50
220,65
220,88
220,94
220,133
220,148
220,157
220,8
220,24
220,28
220,42
220,46
220,63
220,71
220,91
220,159
220,160
220,222
220,225
220,22
220,37
220,84
220,175
220,11
220,147
220,158
220,189
220,87
220,110
220,128
220,134
220,152
220,156
220,3
220,49
220,76
220,151
220,177
220,214
220,36
220,137
220,54
221,34
221,202
221,218
221,83
221,74
221,6
221,7
221,25
221,62
221,85
221,164
221,173
221,174
221,186
221,50
221,42
221,37
221,54
222,191
222,136
222,55
222,103
222,211
222,18
222,31
222,56
222,95
222,162
222,170
222,59
222,73
222,96
222,101
222,114
222,120
222,153
222,199
222,218
222,4
222,83
222,104
222,163
222,193
222,12
222,19
222,74
222,80
222,145
222,200
222,14
222,62
222,92
222,50
222,65
222,88
222,94
222,133
222,148
222,157
222,8
222,24
222,28
222,42
222,46
222,63
222,159
222,160
222,225
222,37
222,220
222,11
222,68
223,64
223,118
223,108
223,112
223,202
223,212
223,166
223,0
223,9
223,13
223,55
223,79
223,103
223,211
223,18
223,31
223,56
223,95
223,162
223,167
223,170
223,187
223,216
223,59
223,68
223,73
223,96
223,101
223,114
223,120
223,153
223,199
223,218
223,83
223,104
223,127
223,163
223,182
223,188
223,193
223,12
223,19
223,74
223,80
223,145
223,200
223,50
223,24
223,42
223,37
223,220
223,11
223,28
224,31
224,56
224,59
224,73
224,101
224,218
224,83
224,104
224,12
224,74
224,8
224,24
224,42
224,46
224,37
224,11
224,72
224,146
224,158
224,189
224,76
224,177
224,227
225,64
225,191
225,55
225,103
225,107
225,211
225,31
225,56
225,95
225,162
225,169
225,170
225,59
225,73
225,96
225,101
225,114
225,153
225,199
225,218
225,52
225,83
225,104
225,163
225,182
225,188
225,193
225,12
225,19
225,74
225,80
225,121
225,145
225,200
225,7
225,10
225,14
225,25
225,38
225,53
225,61
225,62
225,85
225,92
225,164
225,174
225,186
225,209
225,50
225,65
225,88
225,94
225,133
225,148
225,157
225,8
225,24
225,28
225,42
225,46
225,63
225,91
225,160
225,222
225,37
225,220
225,11
225,68
225,54
226,191
226,112
226,43
226,44
226,57
226,106
226,136
226,166
226,35
226,113
226,124
226,161
226,203
226,205
226,16
226,97
226,55
226,211
226,229
226,18
226,31
226,56
226,95
226,162
226,169
226,170
226,187
226,216
226,59
226,73
226,96
226,101
226,114
226,120
226,153
226,199
226,218
226,83
226,104
226,163
226,193
226,12
226,19
226,74
226,80
226,121
226,145
226,200
226,164
226,50
226,133
226,157
226,8
226,24
226,42
226,63
226,225
226,37
226,220
226,11
226,147
226,146
226,87
226,3
226,68
226,28
227,31
227,83
227,62
227,42
227,37
227,146
227,76
228,2
228,31
228,56
228,170
228,101
228,153
228,83
228,74
228,42
229,60
229,69
229,2
229,64
229,118
229,191
229,203
229,15
229,55
229,100
229,103
229,107
229,111
229,115
229,165
229,180
229,195
229,211
229,217
229,18
229,31
229,56
229,95
229,162
229,170
229,187
229,59
229,73
229,96
229,101
229,114
229,153
229,199
229,218
229,83
229,104
229,193
229,12
229,19
229,74
229,80
229,145
229,200
229,148
229,24
229,37
229,220
229,11
229,68
230,67
230,123
230,140
230,219
230,231
230,5
230,64
230,27
230,116
230,142
230,191
230,202
230,97
230,55
230,31
230,56
230,95
230,162
230,170
230,59
230,73
230,96
230,101
230,153
230,199
230,218
230,52
230,83
230,104
230,182
230,193
230,12
230,19
230,74
230,80
230,145
230,200
230,38
230,8
230,24
230,42
230,37
230,220
230,11
230,147
230,68
231,67
231,123
231,140
231,219
231,230
231,64
231,27
231,116
231,142
231,191
231,203
231,55
231,31
231,56
231,95
231,162
231,170
231,59
231,73
231,96
231,101
231,114
231,153
231,199
231,218
231,83
231,104
231,127
231,163
231,182
231,193
231,12
231,19
231,74
231,145
231,200
231,14
231,38
231,174
231,50
231,8
231,24
231,42
231,225
231,37
231,220
231,11
231,147
231,68
231,28
